,0.5km지하철,1.0km지하철,1.5km지하철
93206,0,2,2
93207,1,1,2
93208,0,1,2
93209,0,2,2
93210,1,2,2
93211,1,1,1
93212,1,2,3
93213,1,1,2
93214,2,2,2
93215,0,1,2
93216,0,3,4
93217,0,0,0
93218,1,2,3
93219,0,0,1
93220,0,0,2
93221,1,1,2
93222,1,3,5
93223,1,2,3
93224,1,2,5
93225,2,3,4
93226,0,1,2
93227,1,1,2
93228,1,1,2
93229,2,2,2
93230,0,1,2
93231,1,4,5
93232,2,3,4
93233,0,1,2
93234,1,3,6
93235,2,3,3
93236,1,2,2
93237,0,0,0
93238,0,1,2
93239,0,0,0
93240,0,1,2
93241,0,2,2
93242,0,2,2
93243,0,2,2
93244,1,2,3
93245,1,1,3
93246,0,1,2
93247,1,2,5
93248,1,1,3
93249,1,3,4
93250,1,3,3
93251,1,1,3
93252,0,2,2
93253,0,1,2
93254,0,1,3
93255,1,1,2
93256,2,3,3
93257,0,3,3
93258,0,1,2
93259,0,1,1
93260,0,2,2
93261,1,1,2
93262,0,0,1
93263,1,2,3
93264,2,3,4
93265,2,3,4
93266,1,2,2
93267,1,3,3
93268,0,0,0
93269,1,2,2
93270,0,0,2
93271,2,2,2
93272,1,2,3
93273,1,1,1
93274,0,2,2
93275,0,1,1
93276,1,2,2
93277,0,1,2
93278,2,2,2
93279,2,3,3
93280,1,1,2
93281,1,1,2
93282,0,1,1
93283,1,2,2
93284,0,0,2
93285,0,2,2
93286,1,2,2
93287,0,0,1
93288,1,1,2
93289,1,2,5
93290,0,3,3
93291,0,1,2
93292,1,2,3
93293,0,1,2
93294,1,2,5
93295,0,0,1
93296,0,2,2
93297,0,2,2
93298,1,1,3
93299,0,1,1
93300,2,2,2
93301,0,1,2
93302,1,3,3
93303,0,1,1
93304,0,0,1
93305,1,2,3
93306,2,3,4
93307,1,1,3
93308,0,1,2
93309,0,1,2
93310,0,1,2
93311,1,1,1
93312,2,3,4
93313,1,3,5
93314,0,3,4
93315,0,0,2
93316,0,1,1
93317,0,3,3
93318,0,1,2
93319,0,3,4
93320,1,3,3
93321,1,2,4
93322,2,2,3
93323,1,2,2
93324,1,1,3
93325,1,1,3
93326,1,1,3
93327,0,2,2
93328,0,1,1
93329,0,1,2
93330,1,1,2
93331,1,1,3
93332,1,1,2
93333,0,3,3
93334,0,1,1
93335,2,3,3
93336,1,1,3
93337,1,4,4
93338,0,1,1
93339,0,2,2
93340,0,0,0
93341,1,1,1
93342,0,1,2
93343,1,1,1
93344,0,3,3
93345,1,2,2
93346,1,1,2
93347,0,0,1
93348,0,0,1
93349,0,2,2
93350,0,1,1
93351,1,1,1
93352,0,1,1
93353,1,1,1
93354,1,2,3
93355,0,1,1
93356,0,1,2
93357,1,1,1
93358,0,3,3
93359,0,2,3
93360,0,1,2
93361,2,3,4
93362,2,2,2
93363,0,3,4
93364,1,4,4
93365,3,3,4
93366,1,1,2
93367,0,1,1
93368,1,2,2
93369,0,1,2
93370,2,2,2
93371,0,0,2
93372,0,0,1
93373,1,2,2
93374,0,1,2
93375,0,2,2
93376,1,1,3
93377,1,2,2
93378,2,2,2
93379,0,0,1
93380,1,1,2
93381,2,2,4
93382,1,3,3
93383,1,1,1
93384,2,3,3
93385,0,0,1
93386,1,3,6
93387,1,2,3
93388,0,2,2
93389,2,2,2
93390,2,2,2
93391,0,1,2
93392,1,1,1
93393,1,3,6
93394,0,1,1
93395,0,2,2
93396,1,2,2
93397,1,1,3
93398,1,3,4
93399,1,2,2
93400,0,4,5
93401,1,1,2
93402,0,1,2
93403,0,2,2
93404,1,1,2
93405,0,1,2
93406,1,2,3
93407,1,1,1
93408,1,1,1
93409,2,3,3
93410,1,3,4
93411,0,0,2
93412,0,1,2
93413,1,2,2
93414,1,1,1
93415,0,2,2
93416,1,2,2
93417,1,2,3
93418,1,2,3
93419,2,2,2
93420,0,1,1
93421,1,1,1
93422,1,1,2
93423,0,2,2
93424,0,2,2
93425,1,1,1
93426,2,2,2
93427,0,1,2
93428,1,2,2
93429,0,2,2
93430,1,2,2
93431,0,0,0
93432,1,2,2
93433,1,2,2
93434,1,2,2
93435,0,0,1
93436,1,1,3
93437,0,1,2
93438,0,0,1
93439,1,2,2
93440,1,2,2
93441,1,2,2
93442,0,1,2
93443,1,1,1
93444,1,3,4
93445,0,2,4
93446,0,0,2
93447,1,2,2
93448,2,2,2
93449,1,1,1
93450,2,3,3
93451,1,1,3
93452,1,1,2
93453,2,2,2
93454,0,2,3
93455,0,1,1
93456,0,1,2
93457,1,3,6
93458,1,2,2
93459,1,1,2
93460,1,1,1
93461,1,2,2
93462,1,2,2
93463,2,3,3
93464,0,1,2
93465,0,1,2
93466,2,2,2
93467,0,1,2
93468,0,2,3
93469,0,4,5
93470,0,1,2
93471,1,2,6
93472,0,1,2
93473,0,2,2
93474,0,2,2
93475,1,1,2
93476,0,1,2
93477,0,1,2
93478,2,3,3
93479,0,1,1
93480,1,2,5
93481,0,1,1
93482,1,2,4
93483,1,1,2
93484,1,4,4
93485,1,1,2
93486,0,2,2
93487,0,1,2
93488,0,0,0
93489,0,3,3
93490,0,1,2
93491,0,1,2
93492,1,2,3
93493,0,1,2
93494,1,1,2
93495,0,1,2
93496,1,2,3
93497,1,3,3
93498,0,2,2
93499,1,1,2
93500,0,1,2
93501,0,1,2
93502,0,1,2
93503,2,2,2
93504,1,1,4
93505,1,1,3
93506,0,0,0
93507,1,2,2
93508,1,1,1
93509,0,1,1
93510,0,0,0
93511,1,1,3
93512,1,1,1
93513,0,1,2
93514,2,2,2
93515,1,4,6
93516,0,0,0
93517,1,2,2
93518,0,2,2
93519,0,0,1
93520,0,1,2
93521,0,0,1
93522,0,1,2
93523,1,3,3
93524,0,1,1
93525,0,1,1
93526,0,1,2
93527,0,1,4
93528,0,0,1
93529,2,2,2
93530,0,3,3
93531,1,1,1
93532,1,2,2
93533,1,2,2
93534,1,2,2
93535,2,2,2
93536,1,1,2
93537,1,1,1
93538,2,2,2
93539,1,1,2
93540,0,1,4
93541,2,2,4
93542,0,0,2
93543,0,1,2
93544,1,2,2
93545,1,2,2
93546,0,1,2
93547,0,0,1
93548,0,1,1
93549,0,1,2
93550,1,1,3
93551,1,1,1
93552,1,2,2
93553,1,1,1
93554,0,0,0
93555,0,2,2
93556,1,1,3
93557,0,2,2
93558,0,0,2
93559,0,1,1
93560,1,1,2
93561,1,1,3
93562,1,1,1
93563,0,0,0
93564,1,1,2
93565,0,0,0
93566,1,1,3
93567,1,4,6
93568,0,2,3
93569,1,1,1
93570,1,1,1
93571,0,1,3
93572,0,1,1
93573,2,2,2
93574,1,2,2
93575,0,0,1
93576,0,1,1
93577,0,0,0
93578,1,1,2
93579,0,2,2
93580,1,2,2
93581,0,0,1
93582,1,1,2
93583,2,2,4
93584,0,0,0
93585,0,1,1
93586,0,1,1
93587,1,2,2
93588,2,3,3
93589,0,2,2
93590,1,2,2
93591,0,1,2
93592,1,1,2
93593,1,1,2
93594,1,3,3
93595,1,2,2
93596,1,2,2
93597,0,2,3
93598,1,1,1
93599,1,1,2
93600,2,3,3
93601,1,1,2
93602,0,0,0
93603,1,1,1
93604,0,0,1
93605,1,2,2
93606,0,0,1
93607,0,1,1
93608,1,2,2
93609,1,1,1
93610,0,1,1
93611,0,0,1
93612,0,1,1
93613,1,2,2
93614,2,3,3
93615,0,1,4
93616,0,1,1
93617,2,2,3
93618,2,2,2
93619,2,2,3
93620,0,1,1
93621,0,1,1
93622,1,1,2
93623,0,1,2
93624,0,4,4
93625,0,3,3
93626,0,0,1
93627,2,2,2
93628,0,1,1
93629,0,1,1
93630,2,2,2
93631,1,1,3
93632,1,2,2
93633,0,1,2
93634,1,1,2
93635,0,1,2
93636,2,2,2
93637,0,1,1
93638,0,2,2
93639,0,0,0
93640,0,1,2
93641,0,1,2
93642,1,1,1
93643,0,2,2
93644,0,0,2
93645,1,2,2
93646,0,0,1
93647,1,1,2
93648,0,2,2
93649,1,1,3
93650,0,2,2
93651,0,1,1
93652,0,1,2
93653,0,1,2
93654,1,1,2
93655,0,0,1
93656,2,2,2
93657,0,2,2
93658,0,3,4
93659,1,2,3
93660,1,2,2
93661,1,2,2
93662,0,1,2
93663,0,0,1
93664,0,1,1
93665,0,0,1
93666,0,0,1
93667,0,1,2
93668,0,2,2
93669,0,1,1
93670,0,1,2
93671,0,1,1
93672,0,1,2
93673,0,1,1
93674,1,1,1
93675,0,0,2
93676,0,0,1
93677,2,2,3
93678,0,1,2
93679,1,1,1
93680,0,2,2
93681,1,4,4
93682,1,1,2
93683,1,2,2
93684,0,1,1
93685,0,0,0
93686,1,2,2
93687,1,3,3
93688,0,0,2
93689,0,2,3
93690,0,1,4
93691,1,3,3
93692,1,1,2
93693,0,0,3
93694,1,2,3
93695,1,2,2
93696,0,2,3
93697,0,1,1
93698,2,2,2
93699,2,4,4
93700,0,1,1
93701,1,2,2
93702,0,1,1
93703,0,1,2
93704,0,2,2
93705,0,1,1
93706,1,1,1
93707,1,1,1
93708,0,1,1
93709,1,3,3
93710,0,1,1
93711,0,0,1
93712,2,4,4
93713,1,3,4
93714,0,1,1
93715,0,1,1
93716,0,2,3
93717,1,2,4
93718,2,4,4
93719,1,2,3
93720,0,1,1
93721,1,1,2
93722,1,1,2
93723,0,2,2
93724,1,2,2
93725,1,2,2
93726,0,1,2
93727,1,1,3
93728,0,1,1
93729,0,1,2
93730,0,2,3
93731,1,1,2
93732,0,2,3
93733,0,1,2
93734,0,1,2
93735,0,2,2
93736,0,0,0
93737,0,0,0
93738,0,1,1
93739,0,1,1
93740,1,1,3
93741,0,1,1
93742,1,1,3
93743,1,2,2
93744,0,1,2
93745,0,2,2
93746,0,1,2
93747,0,2,2
93748,0,2,3
93749,0,2,2
93750,1,1,3
93751,1,1,3
93752,2,3,3
93753,1,2,2
93754,0,2,2
93755,1,2,2
93756,0,2,2
93757,1,1,1
93758,0,2,3
93759,0,2,3
93760,0,2,3
93761,0,1,3
93762,0,2,2
93763,1,2,3
93764,0,3,6
93765,0,1,1
93766,0,1,2
93767,1,1,3
93768,0,1,2
93769,2,2,2
93770,0,1,1
93771,0,1,2
93772,0,2,2
93773,2,2,2
93774,1,1,2
93775,1,2,2
93776,0,0,1
93777,0,0,1
93778,0,0,1
93779,0,1,1
93780,0,3,3
93781,0,1,2
93782,2,2,2
93783,1,1,1
93784,0,1,1
93785,1,2,2
93786,1,1,3
93787,1,2,2
93788,0,1,1
93789,1,1,2
93790,0,2,2
93791,1,2,3
93792,1,3,4
93793,4,4,5
93794,0,1,1
93795,0,1,1
93796,1,1,2
93797,0,2,2
93798,0,1,1
93799,0,1,1
93800,0,1,1
93801,2,2,2
93802,1,3,6
93803,0,3,4
93804,2,4,6
93805,2,2,4
93806,0,2,2
93807,1,1,1
93808,0,1,2
93809,1,1,2
93810,1,1,2
93811,0,1,1
93812,1,2,3
93813,1,2,3
93814,2,2,2
93815,0,2,2
93816,2,2,2
93817,1,2,2
93818,0,1,1
93819,2,2,2
93820,0,1,1
93821,1,1,2
93822,1,1,2
93823,0,1,2
93824,1,3,3
93825,0,1,1
93826,3,3,4
93827,0,0,2
93828,1,4,4
93829,0,0,2
93830,1,2,2
93831,1,3,4
93832,0,5,5
93833,0,1,2
93834,0,1,1
93835,0,1,2
93836,1,1,2
93837,1,3,4
93838,3,3,3
93839,1,2,2
93840,0,1,1
93841,2,2,2
93842,0,1,3
93843,0,0,2
93844,2,2,5
93845,2,2,2
93846,0,1,2
93847,1,2,3
93848,2,2,3
93849,0,2,2
93850,1,5,5
93851,1,1,1
93852,0,1,2
93853,1,2,4
93854,0,1,2
93855,1,1,2
93856,0,1,1
93857,0,0,0
93858,1,1,2
93859,0,2,3
93860,0,2,2
93861,0,2,2
93862,0,1,1
93863,1,2,2
93864,0,1,1
93865,1,2,2
93866,1,1,3
93867,1,1,1
93868,0,1,1
93869,0,4,4
93870,1,2,3
93871,2,2,3
93872,1,2,2
93873,0,2,2
93874,1,2,2
93875,1,2,3
93876,0,4,5
93877,0,1,2
93878,0,2,2
93879,1,4,4
93880,1,1,1
93881,0,1,1
93882,0,2,4
93883,0,0,2
93884,0,1,1
93885,0,0,2
93886,1,2,2
93887,1,2,2
93888,0,1,2
93889,1,1,2
93890,0,2,2
93891,0,1,1
93892,0,1,2
93893,0,1,1
93894,1,3,8
93895,0,2,2
93896,1,1,3
93897,1,2,2
93898,0,1,2
93899,0,2,3
93900,0,4,4
93901,0,2,2
93902,1,1,2
93903,0,1,1
93904,0,1,1
93905,1,2,4
93906,0,1,2
93907,0,1,1
93908,0,1,2
93909,0,3,4
93910,0,2,2
93911,1,1,1
93912,0,1,2
93913,0,0,2
93914,0,1,2
93915,0,0,1
93916,2,2,2
93917,1,1,1
93918,1,1,1
93919,1,2,3
93920,1,2,2
93921,0,3,4
93922,1,1,2
93923,0,1,2
93924,1,2,2
93925,1,1,1
93926,2,2,2
93927,1,2,4
93928,2,2,6
93929,0,2,2
93930,1,2,4
93931,1,2,2
93932,0,1,2
93933,0,1,1
93934,0,2,2
93935,1,1,1
93936,1,1,1
93937,1,2,2
93938,0,1,2
93939,1,2,4
93940,1,1,2
93941,0,1,2
93942,0,1,2
93943,1,1,1
93944,1,1,3
93945,0,1,1
93946,0,2,2
93947,0,2,2
93948,0,2,2
93949,2,2,2
93950,2,3,3
93951,1,2,2
93952,0,2,2
93953,1,2,2
93954,0,5,5
93955,2,2,2
93956,1,2,2
93957,0,3,3
93958,0,2,2
93959,1,1,1
93960,1,2,2
93961,0,2,2
93962,0,3,4
93963,1,1,1
93964,1,1,1
93965,0,2,2
93966,1,3,3
93967,0,1,1
93968,1,2,2
93969,0,1,2
93970,0,1,1
93971,0,1,2
93972,1,2,2
93973,0,1,2
93974,0,0,1
93975,1,2,2
93976,1,1,1
93977,0,2,2
93978,1,1,2
93979,0,1,3
93980,0,0,2
93981,0,0,1
93982,1,1,2
93983,2,3,3
93984,0,2,3
93985,2,2,5
93986,0,2,2
93987,0,0,0
93988,1,1,2
93989,1,2,4
93990,1,2,2
93991,0,2,2
93992,1,1,1
93993,0,2,2
93994,1,1,4
93995,1,2,3
93996,1,1,1
93997,0,1,2
93998,2,2,3
93999,0,1,1
94000,0,4,5
94001,2,2,4
94002,1,2,2
94003,0,1,2
94004,1,1,2
94005,1,3,5
94006,1,1,2
94007,0,0,3
94008,1,1,4
94009,0,2,2
94010,0,1,1
94011,1,1,1
94012,0,0,2
94013,0,1,1
94014,0,1,1
94015,0,1,1
94016,0,1,1
94017,0,1,1
94018,0,0,2
94019,1,2,2
94020,2,3,3
94021,0,0,0
94022,1,4,4
94023,1,2,3
94024,2,2,4
94025,0,2,2
94026,0,2,3
94027,0,1,2
94028,2,3,5
94029,1,1,2
94030,0,1,1
94031,1,2,2
94032,0,1,2
94033,1,2,2
94034,0,0,2
94035,1,2,2
94036,0,2,3
94037,0,2,3
94038,1,1,1
94039,0,1,2
94040,3,3,4
94041,2,2,4
94042,1,1,3
94043,0,1,2
94044,1,1,1
94045,0,1,2
94046,0,2,2
94047,2,2,2
94048,0,2,3
94049,2,3,4
94050,0,1,1
94051,0,0,0
94052,0,1,2
94053,1,2,3
94054,1,1,1
94055,0,2,2
94056,1,1,3
94057,1,2,2
94058,0,1,1
94059,0,1,2
94060,0,2,3
94061,0,2,2
94062,2,2,3
94063,0,2,2
94064,0,0,0
94065,0,1,2
94066,0,1,1
94067,0,1,1
94068,4,4,5
94069,0,1,1
94070,2,2,2
94071,2,2,2
94072,1,2,2
94073,0,2,2
94074,0,0,0
94075,0,1,1
94076,0,1,1
94077,0,2,2
94078,1,2,2
94079,1,3,3
94080,2,2,6
94081,1,1,4
94082,0,0,1
94083,1,2,2
94084,0,4,4
94085,1,2,2
94086,2,3,3
94087,2,2,3
94088,0,1,1
94089,1,1,3
94090,0,0,1
94091,1,2,2
94092,1,2,4
94093,0,3,8
94094,0,3,8
94095,1,2,2
94096,1,1,2
94097,1,2,2
94098,0,2,2
94099,1,2,2
94100,0,0,1
94101,1,3,5
94102,0,1,1
94103,1,3,3
94104,0,3,3
94105,1,2,2
94106,0,1,1
94107,1,1,2
94108,2,3,5
94109,0,1,3
94110,1,1,2
94111,0,1,2
94112,1,1,1
94113,0,4,7
94114,0,1,2
94115,0,1,2
94116,0,0,1
94117,1,2,2
94118,0,1,1
94119,0,1,2
94120,0,2,2
94121,0,3,4
94122,2,2,3
94123,1,2,2
94124,1,1,2
94125,1,1,3
94126,0,0,0
94127,2,2,2
94128,1,1,1
94129,0,1,1
94130,0,1,2
94131,0,1,2
94132,1,2,3
94133,0,0,1
94134,0,2,2
94135,0,2,4
94136,0,0,2
94137,0,1,1
94138,0,2,2
94139,0,3,4
94140,1,2,2
94141,1,5,5
94142,1,4,5
94143,1,2,2
94144,0,1,4
94145,1,2,2
94146,1,2,2
94147,1,2,2
94148,2,5,7
94149,1,4,4
94150,0,0,1
94151,0,0,0
94152,0,0,2
94153,2,2,4
94154,2,2,3
94155,1,2,2
94156,0,2,2
94157,0,1,2
94158,1,1,1
94159,1,2,3
94160,4,4,4
94161,0,1,1
94162,2,2,4
94163,1,1,1
94164,0,1,3
94165,0,3,4
94166,0,3,4
94167,0,3,4
94168,0,3,4
94169,1,1,1
94170,1,2,2
94171,0,2,2
94172,0,2,3
94173,1,1,1
94174,1,1,2
94175,4,4,5
94176,1,2,3
94177,0,0,2
94178,1,2,2
94179,0,2,2
94180,1,1,1
94181,0,2,2
94182,0,2,2
94183,0,0,2
94184,0,1,1
94185,0,0,2
94186,2,2,3
94187,1,2,2
94188,1,1,1
94189,1,3,3
94190,0,1,1
94191,0,2,2
94192,0,1,1
94193,0,4,4
94194,1,2,2
94195,1,2,2
94196,0,1,2
94197,0,1,1
94198,1,1,1
94199,0,1,2
94200,1,3,4
94201,1,2,2
94202,1,3,4
94203,0,1,2
94204,0,2,3
94205,0,0,2
94206,1,2,4
94207,0,1,2
94208,0,1,2
94209,0,1,1
94210,0,4,4
94211,1,2,2
94212,1,2,2
94213,0,1,2
94214,1,1,1
94215,0,0,2
94216,1,2,2
94217,1,1,3
94218,0,2,2
94219,1,2,2
94220,1,3,5
94221,0,1,1
94222,0,1,1
94223,1,1,1
94224,1,1,2
94225,0,1,2
94226,1,2,3
94227,0,1,1
94228,0,2,2
94229,0,1,1
94230,0,1,1
94231,0,1,1
94232,0,0,1
94233,0,1,1
94234,1,1,3
94235,1,1,3
94236,1,1,3
94237,1,1,3
94238,0,1,1
94239,1,1,3
94240,1,1,3
94241,1,1,3
94242,0,0,1
94243,1,1,3
94244,0,2,3
94245,0,1,2
94246,2,2,3
94247,2,3,5
94248,1,2,4
94249,0,1,2
94250,0,1,3
94251,1,1,3
94252,0,1,3
94253,1,4,5
94254,0,1,1
94255,0,2,3
94256,1,1,2
94257,0,2,4
94258,0,1,1
94259,0,1,1
94260,1,2,2
94261,0,0,2
94262,2,2,3
94263,0,1,1
94264,0,1,1
94265,0,1,2
94266,0,1,1
94267,0,1,1
94268,0,1,1
94269,0,1,1
94270,0,1,1
94271,0,1,1
94272,0,1,2
94273,0,1,1
94274,0,2,3
94275,0,1,2
94276,0,2,2
94277,0,1,1
94278,1,1,1
94279,1,1,2
94280,1,2,3
94281,0,0,0
94282,0,1,3
94283,1,1,2
94284,0,1,2
94285,0,1,2
94286,1,2,2
94287,0,1,2
94288,0,1,2
94289,0,0,2
94290,0,0,2
94291,0,1,2
94292,0,1,2
94293,0,1,2
94294,0,1,2
94295,0,1,2
94296,0,1,2
94297,1,1,3
94298,1,2,3
94299,2,3,4
94300,0,1,3
94301,2,3,4
94302,1,3,6
94303,1,2,2
94304,0,4,4
94305,0,1,1
94306,1,2,2
94307,1,2,6
94308,1,1,1
94309,1,1,1
94310,0,1,1
94311,1,2,2
94312,1,1,2
94313,1,2,2
94314,0,1,2
94315,1,2,2
94316,1,1,3
94317,1,2,2
94318,0,1,1
94319,1,1,1
94320,1,2,2
94321,0,1,3
94322,0,1,2
94323,1,1,1
94324,0,1,1
94325,1,1,3
94326,0,1,1
94327,0,1,1
94328,0,1,1
94329,0,2,2
94330,0,1,2
94331,1,1,2
94332,1,1,2
94333,1,1,2
94334,0,1,2
94335,1,2,4
94336,0,1,1
94337,1,2,2
94338,0,1,1
94339,1,2,2
94340,0,1,1
94341,0,1,1
94342,0,2,2
94343,0,1,2
94344,0,2,2
94345,0,2,2
94346,0,1,2
94347,1,2,2
94348,0,2,2
94349,0,1,1
94350,0,2,2
94351,1,1,2
94352,0,1,1
94353,0,1,2
94354,2,2,3
94355,0,1,1
94356,0,1,2
94357,1,1,2
94358,0,1,2
94359,0,1,1
94360,1,1,2
94361,0,1,3
94362,0,2,3
94363,0,1,1
94364,1,3,3
94365,1,2,2
94366,0,0,0
94367,2,3,5
94368,1,3,3
94369,0,0,0
94370,0,2,3
94371,2,2,2
94372,1,2,2
94373,0,1,1
94374,0,1,2
94375,1,2,4
94376,1,1,2
94377,0,2,2
94378,0,1,1
94379,0,1,1
94380,1,1,1
94381,0,1,4
94382,0,1,1
94383,1,1,2
94384,1,1,3
94385,1,1,2
94386,0,0,2
94387,1,1,2
94388,1,2,2
94389,1,2,2
94390,0,2,2
94391,1,1,2
94392,1,1,2
94393,1,4,6
94394,0,0,2
94395,1,1,2
94396,1,1,3
94397,2,2,3
94398,1,2,2
94399,1,2,2
94400,1,1,1
94401,1,2,2
94402,0,1,2
94403,0,0,1
94404,0,1,3
94405,0,2,5
94406,1,1,1
94407,2,3,5
94408,0,1,2
94409,0,2,2
94410,1,1,3
94411,0,2,3
94412,0,1,2
94413,0,2,2
94414,0,1,2
94415,0,0,0
94416,0,2,2
94417,2,2,2
94418,1,1,1
94419,1,1,1
94420,0,1,1
94421,1,2,2
94422,1,2,2
94423,0,2,2
94424,0,1,2
94425,1,2,2
94426,2,2,2
94427,1,2,2
94428,0,2,2
94429,0,2,2
94430,1,2,2
94431,0,2,4
94432,2,2,2
94433,0,0,0
94434,2,2,2
94435,1,2,3
94436,2,2,3
94437,0,1,1
94438,1,2,2
94439,1,2,4
94440,1,2,2
94441,0,1,2
94442,0,0,2
94443,1,1,1
94444,1,1,1
94445,0,1,1
94446,1,2,2
94447,1,2,3
94448,0,2,4
94449,2,3,3
94450,0,2,4
94451,0,0,1
94452,1,1,1
94453,0,1,1
94454,0,0,0
94455,0,4,4
94456,0,2,4
94457,0,0,0
94458,0,2,2
94459,0,1,1
94460,0,2,2
94461,1,2,2
94462,0,0,1
94463,2,3,4
94464,0,2,2
94465,1,1,1
94466,0,0,1
94467,0,2,2
94468,0,0,0
94469,0,1,3
94470,0,1,1
94471,1,2,2
94472,2,3,3
94473,1,2,2
94474,0,1,1
94475,0,2,2
94476,0,2,3
94477,2,2,5
94478,0,2,4
94479,0,1,1
94480,1,1,1
94481,0,1,2
94482,0,1,1
94483,0,2,2
94484,0,1,1
94485,0,1,1
94486,1,1,2
94487,0,2,2
94488,0,2,2
94489,1,1,2
94490,0,2,2
94491,0,1,2
94492,2,3,3
94493,0,1,4
94494,0,1,3
94495,1,3,3
94496,1,2,2
94497,0,2,2
94498,0,2,2
94499,0,1,1
94500,2,2,2
94501,1,1,1
94502,0,2,2
94503,2,2,3
94504,0,1,1
94505,1,1,2
94506,1,3,3
94507,0,2,2
94508,2,2,4
94509,0,2,3
94510,0,0,1
94511,0,1,2
94512,0,4,4
94513,1,3,3
94514,0,0,1
94515,0,1,1
94516,0,1,3
94517,1,2,2
94518,1,1,1
94519,0,1,1
94520,1,3,4
94521,0,0,1
94522,0,1,1
94523,1,3,3
94524,0,1,1
94525,2,2,5
94526,1,1,1
94527,1,2,3
94528,0,3,4
94529,0,0,1
94530,0,1,1
94531,1,2,2
94532,0,1,1
94533,1,1,3
94534,0,2,2
94535,0,1,2
94536,0,2,2
94537,0,0,1
94538,1,2,2
94539,0,0,2
94540,2,3,4
94541,0,1,1
94542,0,1,2
94543,0,0,2
94544,0,1,2
94545,2,2,2
94546,1,1,2
94547,1,1,1
94548,1,2,2
94549,0,1,2
94550,0,2,3
94551,2,3,4
94552,0,1,2
94553,0,1,1
94554,0,1,1
94555,1,1,3
94556,2,4,5
94557,0,1,1
94558,2,2,4
94559,0,0,2
94560,2,2,2
94561,0,2,2
94562,1,2,2
94563,0,2,3
94564,1,1,1
94565,1,1,2
94566,0,1,1
94567,0,1,2
94568,1,1,1
94569,0,0,1
94570,0,1,1
94571,1,1,1
94572,0,2,4
94573,0,0,1
94574,0,1,1
94575,0,1,1
94576,0,1,1
94577,2,2,2
94578,0,0,1
94579,0,1,4
94580,0,1,1
94581,0,2,3
94582,2,2,2
94583,0,2,2
94584,0,1,1
94585,0,2,2
94586,0,0,2
94587,0,1,1
94588,1,3,3
94589,1,1,1
94590,0,1,4
94591,0,2,2
94592,0,1,2
94593,1,2,2
94594,0,1,1
94595,0,1,2
94596,0,2,3
94597,0,1,2
94598,1,1,4
94599,0,2,2
94600,1,3,3
94601,1,2,2
94602,1,2,2
94603,0,0,1
94604,0,1,3
94605,2,4,4
94606,2,2,2
94607,1,2,2
94608,0,1,4
94609,1,1,2
94610,0,1,2
94611,1,1,2
94612,1,1,2
94613,1,1,2
94614,0,1,2
94615,0,0,2
94616,1,1,2
94617,0,0,1
94618,0,0,2
94619,0,1,2
94620,0,1,2
94621,1,1,2
94622,0,1,2
94623,0,1,2
94624,0,0,1
94625,1,2,2
94626,1,1,2
94627,0,2,2
94628,0,0,2
94629,2,3,4
94630,0,0,2
94631,0,2,2
94632,2,3,3
94633,0,0,2
94634,2,3,3
94635,1,4,5
94636,1,3,5
94637,1,1,2
94638,1,1,3
94639,1,1,1
94640,0,1,1
94641,1,2,2
94642,0,0,0
94643,0,1,2
94644,0,0,1
94645,0,1,1
94646,0,1,1
94647,0,2,2
94648,1,1,1
94649,0,1,1
94650,0,1,2
94651,0,1,2
94652,0,1,3
94653,0,1,1
94654,0,1,2
94655,2,3,3
94656,0,1,1
94657,0,2,2
94658,0,2,2
94659,0,0,1
94660,0,0,1
94661,0,1,1
94662,1,2,2
94663,1,1,2
94664,0,3,4
94665,0,1,1
94666,1,3,3
94667,0,1,1
94668,1,1,2
94669,1,1,2
94670,1,2,3
94671,0,1,2
94672,0,1,2
94673,1,1,2
94674,0,1,1
94675,0,1,1
94676,1,1,3
94677,2,2,4
94678,1,3,4
94679,0,0,1
94680,0,1,2
94681,1,3,4
94682,0,0,2
94683,1,1,1
94684,1,2,2
94685,0,2,2
94686,0,2,3
94687,0,2,2
94688,1,1,2
94689,0,1,2
94690,0,2,2
94691,0,1,1
94692,0,0,1
94693,1,1,2
94694,0,3,5
94695,0,2,2
94696,0,1,2
94697,1,1,1
94698,0,1,2
94699,0,0,2
94700,0,0,0
94701,0,2,2
94702,1,2,4
94703,1,1,1
94704,0,0,2
94705,1,4,4
94706,0,0,0
94707,0,2,2
94708,1,1,2
94709,1,1,2
94710,1,1,2
94711,0,0,0
94712,1,3,4
94713,1,1,2
94714,0,2,2
94715,1,1,2
94716,0,1,2
94717,0,0,0
94718,0,2,2
94719,0,3,3
94720,1,2,2
94721,1,1,2
94722,1,1,1
94723,1,3,4
94724,1,3,3
94725,1,4,6
94726,1,1,1
94727,0,3,3
94728,0,2,2
94729,1,1,1
94730,2,2,4
94731,1,2,2
94732,1,4,4
94733,0,0,2
94734,1,1,4
94735,0,2,2
94736,0,1,1
94737,0,1,2
94738,0,0,2
94739,0,1,2
94740,0,0,2
94741,1,2,2
94742,1,2,2
94743,0,3,4
94744,0,2,2
94745,1,2,3
94746,2,2,3
94747,1,1,1
94748,1,1,2
94749,2,3,3
94750,1,2,2
94751,0,1,2
94752,0,1,2
94753,0,1,2
94754,1,1,1
94755,1,1,2
94756,0,1,2
94757,1,1,1
